Epic,Homepage Chatbox,,,,
Story Title,Navigating to content using the chatbox,,,,
,,,,,
Story,,,,,
AS,As a Prospect,,,,
I,I navigate to the Nymbus Home Page,,,,
SO,I want to utilize the chatbox experience to quickly find relevant banking solutions,,,,
,,,,,
Assumptions,,,,,
1,User has JavaScript enabled and modern browser,,,,
2,Chat wizard is visible in the hero section of the homepage,,,,
3,All linked pages are functional and accessible,,,,
,,,,,
Element Reference,,,,,
2A,Input Box - Text input field for typing queries,,,,
2B,Submit Arrow - Circular button to submit typed query,,,,
2C,"Pill: Move to a modern core",,,,
2D,"Pill: Run smarter operations",,,,
2E,"Pill: Launch a digital brand",,,,
2F,"Pill: Build with governed AI",,,,
2G,"Button: More/Less toggle",,,,
2H,"Pill: Talk to an expert (black CTA)",,,,
2I,"Pill: Catch fraud early (expanded)",,,,
2J,"Pill: Build a growth strategy with Labs (expanded)",,,,
2K,"Pill: Improve account opening (expanded)",,,,
2L,"Pill: Launch a de novo (expanded)",,,,
2M,"Pill: Grow deposits (expanded)",,,,
2N,Response Card - Expanded content area,,,,
2O,Response Card - CTA Buttons,,,,
,,,,,
Scenario 1 - Type and Submit Query,,,,,
GIVEN,As a Prospect,,,,
WHEN,I navigate to the Nymbus Home Page,,,,
AND,I click on the Chatbox input field (2A),,,,
AND,"I type a keyword (e.g., 'core', 'modernize', 'digital brand')",,,,
AND,I click the submit arrow (2B) or press Enter,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The chatbox expands downward showing a response card (2N) with heading and body text and CTA buttons (2O),So that the user receives relevant guidance based on their query,"1. Expansion animation: 400ms ease-in-out
2. Response includes heading, body text, and 2-3 CTA buttons
3. Input text remains visible
4. Placeholder changes to 'Ask something else'",,
,,,,,
Scenario 2 - Click Outside to Close,,,,,
GIVEN,As a Prospect with chatbox expanded,,,,
WHEN,I click anywhere outside the chatbox and pills area,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The chatbox collapses with smooth animation and resets to default state,So the user can dismiss the response and start fresh,"1. Collapse animation: 350ms
2. Input text clears
3. Response content removed
4. Placeholder returns to 'What do you want to grow?'
5. Clicking on pills does NOT trigger close",,
,,,,,
Scenario 3 - Move to a modern core Pill (2C),,,,,
GIVEN,As a Prospect,,,,
WHEN,I navigate to the Nymbus Home Page,,,,
AND,"I click on the 'Move to a modern core' pill (2C)",,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Build on a modern core.' Body: 'Deploy Nymbus as a primary core or parallel core...' CTAs displayed",So the user can explore core modernization options,"CTA 1: 'Explore primary core' → /solutions/primary-core/
CTA 2: 'Launch a parallel core' → /solutions/parallel-core/
CTA 3: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 4 - Run smarter operations Pill (2D),,,,,
GIVEN,As a Prospect,,,,
WHEN,I navigate to the Nymbus Home Page,,,,
AND,"I click on the 'Run smarter operations' pill (2D)",,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Operate with more control and less internal lift.' Body: 'Activate managed services for onboarding, servicing...' CTAs displayed",So the user can explore managed services options,"CTA 1: 'Explore managed services' → /managed-services/
CTA 2: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 5 - Launch a digital brand Pill (2E),,,,,
GIVEN,As a Prospect,,,,
WHEN,I navigate to the Nymbus Home Page,,,,
AND,"I click on the 'Launch a digital brand' pill (2E)",,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Launch a digital brand on connected banking infrastructure.' Body: 'Bring core processing, digital banking...' CTAs displayed",So the user can explore digital brand launch options,"CTA 1: 'Launch a digital brand' → /solutions/parallel-core/
CTA 2: 'See how Labs supports launch' → /labs/
CTA 3: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 6 - Build with governed AI Pill (2F),,,,,
GIVEN,As a Prospect,,,,
WHEN,I navigate to the Nymbus Home Page,,,,
AND,"I click on the 'Build with governed AI' pill (2F)",,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Connect AI to real banking workflows with control.' Body: 'Explore governed AI workflows connected to banking data...' CTAs displayed",So the user can explore AI capabilities,"CTA 1: 'Explore governed AI' → /ai/
CTA 2: 'See Nymbus MCP' → /ai/#nymbus-mcp
CTA 3: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 7 - More Button Toggle (2G),,,,,
GIVEN,As a Prospect,,,,
WHEN,I navigate to the Nymbus Home Page,,,,
AND,"I click on the 'More' button (2G)",,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"Additional pills appear inline: Catch fraud early (2I), Build a growth strategy with Labs (2J), Improve account opening (2K), Launch a de novo (2L), Grow deposits (2M). Button text changes to 'Less'",So the user can access additional topic options,"1. Pills animate in with fadeSlideIn (300ms)
2. Pills appear inline continuing the flow
3. Clicking 'Less' hides the expanded pills
4. Button toggles between 'More' and 'Less'",,
,,,,,
Scenario 8 - Talk to an expert Pill (2H),,,,,
GIVEN,As a Prospect,,,,
WHEN,I navigate to the Nymbus Home Page,,,,
AND,"I click on the 'Talk to an expert' black pill (2H)",,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated directly to the contact page,So the user can quickly reach the sales team,"1. Navigation to /contact/
2. Pill is styled with black background to stand out as primary CTA
3. No chatbox expansion - direct navigation",,
,,,,,
Scenario 9 - Catch fraud early Pill (2I),,,,,
GIVEN,As a Prospect with More pills expanded,,,,
WHEN,"I click on the 'Catch fraud early' pill (2I)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Contain fraud in one pass.' Body: 'Customer data, case investigation, and enforcement...' CTAs displayed",So the user can explore fraud prevention solutions,"CTA 1: 'Enable Fraud Intelligence' → /platform/#fraud-intelligence
CTA 2: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 10 - Build a growth strategy with Labs Pill (2J),,,,,
GIVEN,As a Prospect with More pills expanded,,,,
WHEN,"I click on the 'Build a growth strategy with Labs' pill (2J)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Turn a growth idea into a funded banking model.' Body: 'Embed growth experts with your team...' CTAs displayed",So the user can explore Labs growth services,"CTA 1: 'Explore Labs' → /labs/
CTA 2: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 11 - Improve account opening Pill (2K),,,,,
GIVEN,As a Prospect with More pills expanded,,,,
WHEN,"I click on the 'Improve account opening' pill (2K)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Move applicants from intent to funded accounts faster.' Body: 'Use connected account opening, digital banking...' CTAs displayed",So the user can explore account opening optimization,"CTA 1: 'Explore account opening' → /platform/#account-opening
CTA 2: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 12 - Launch a de novo Pill (2L),,,,,
GIVEN,As a Prospect with More pills expanded,,,,
WHEN,"I click on the 'Launch a de novo' pill (2L)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Launch a new institution on a connected banking platform.' Body: 'Deploy core processing, digital banking...' CTAs displayed",So the user can explore de novo launch options,"CTA 1: 'Explore de novo launch' → /solutions/primary-core/#de-novo
CTA 2: 'Explore primary core' → /solutions/primary-core/
CTA 3: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 13 - Grow deposits Pill (2M),,,,,
GIVEN,As a Prospect with More pills expanded,,,,
WHEN,"I click on the 'Grow deposits' pill (2M)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Build deposit growth around a focused strategy.' Body: 'Use Labs, digital banking, account opening...' CTAs displayed",So the user can explore deposit growth strategies,"CTA 1: 'Explore Labs' → /labs/
CTA 2: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 14 - Unmatched Query Fallback,,,,,
GIVEN,As a Prospect,,,,
WHEN,I type a query that doesn't match any keywords in the input field (2A),,,,
AND,I click submit (2B) or press Enter,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
"The chatbox expands showing: Heading: 'Let us help you find the right path.' Body: 'Tell us more about what you're looking to accomplish...' CTAs displayed",So the user is never left without guidance,"CTA 1: 'Explore the platform' → /platform/
CTA 2: 'Talk to an expert' → /contact/",,
,,,,,
Scenario 15 - Switch Between Pills (Pill-to-Pill Navigation),,,,,
GIVEN,As a Prospect with chatbox already expanded showing one topic,,,,
WHEN,I click on a different pill,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The chatbox content immediately updates to show the new topic without collapsing first,So the user can quickly explore multiple topics,"1. No collapse/expand animation
2. Content updates immediately
3. Input text clears
4. New heading, body, and CTAs display",,
,,,,,
Scenario 16 - Type New Query While Expanded,,,,,
GIVEN,As a Prospect with chatbox expanded showing a response,,,,
WHEN,I start typing in the input field (2A),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The response card content immediately hides while the chatbox remains expanded,So the user can submit a new query without manual reset,"1. Response content clears on first keystroke
2. Chatbox height adjusts smoothly
3. User can submit new query
4. Supports exploratory browsing flow",,
,,,,,
Scenario 17 - Click CTA Button in Response Card,,,,,
GIVEN,As a Prospect with chatbox expanded showing a response,,,,
WHEN,I click on any CTA button (2O) in the response card,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding page URL,So the user can proceed to detailed content,"1. Navigation occurs immediately
2. 'Talk to an expert' buttons styled black (primary)
3. Other buttons styled with light background (secondary)
4. All links functional and correct",,
,,,,,
Scenario 18 - Keyboard Submit (Enter Key),,,,,
GIVEN,As a Prospect with focus on input field (2A),,,,
WHEN,I type a query and press the Enter key,,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
Query is submitted and chatbox expands with matching response,So keyboard users can submit without clicking the arrow,"1. Enter key triggers form submission
2. Behavior identical to clicking submit button (2B)
3. Supports efficient keyboard navigation",,
,,,,,
Scenario 19 - Empty Submit Handling,,,,,
GIVEN,As a Prospect,,,,
WHEN,I click submit (2B) or press Enter with empty input field,,,,
AND,,,,,
AND,,,,,
,,,,,
