Epic,Header Navigation Dropdowns,,,,
Story Title,Navigating to content using the header dropdown menus,,,,
,,,,,
Story,,,,,
AS,As a Prospect,,,,
I,I navigate to the Nymbus website,,,,
SO,I want to use the header navigation dropdowns to quickly find and access relevant banking solutions,,,,
,,,,,
Assumptions,,,,,
1,User has JavaScript enabled and modern browser,,,,
2,Header navigation is visible and functional on all pages,,,,
3,All linked pages/anchors are functional and accessible,,,,
4,Dropdowns open on hover (desktop) or click (mobile),,,,
,,,,,
Element Reference - Header Bar,,,,,
3A,"Nav link: Platform (opens Platform dropdown)",,,,
3B,"Nav link: Managed Services (opens Managed Services dropdown)",,,,
3C,"Nav link: Solutions (opens Solutions dropdown)",,,,
3D,"Nav link: AI (opens AI dropdown)",,,,
3E,"Nav link: Resources (opens Resources dropdown)",,,,
3F,"CTA Button: Try the Demo",,,,
3G,"CTA Button: Let's move",,,,
,,,,,
Element Reference - Platform Dropdown,,,,,
3H,"Link: Platform overview → /platform/",,,,
3I,"Link: Try the demo → [EXTERNAL-LINK COMING AUG 31]",,,,
3J,"Link: Core Processing → /platform/#core-processing",,,,
3K,"Link: Digital Banking → /platform/#digital-banking",,,,
3L,"Link: Account Opening → /platform/#account-opening",,,,
3M,"Link: Payments Hub (Beta) → /platform/#payments-hub",,,,
3N,"Link: Levels → /platform/#levels",,,,
3O,"Link: Engage → /platform/#engage",,,,
3P,"Link: Connect → /platform/#connect",,,,
3Q,"Link: Insights → /platform/#insights",,,,
3R,"Link: Nymbus MCP → /platform/#nymbus-mcp",,,,
3S,"Link: Fraud Intelligence → /platform/#fraud-intelligence",,,,
3T,"Link: Managed Services → /managed-services/",,,,
3U,"Featured Card: Nymbus MCP → /platform/#nymbus-mcp",,,,
,,,,,
Element Reference - Managed Services Dropdown,,,,,
3V,"Link: Managed Services overview → /managed-services/",,,,
3W,"Link: Contact Center → /managed-services/#contact-center",,,,
3X,"Link: Onboarding → /managed-services/#onboarding",,,,
3Y,"Link: Servicing → /managed-services/#servicing",,,,
3Z,"Link: Back Office → /managed-services/#back-office",,,,
3AA,"Link: Compliance → /managed-services/#compliance",,,,
3AB,"Link: Fraud → /managed-services/#fraud",,,,
3AC,"Link: Business Banking Support → /managed-services/#business-banking-support",,,,
3AD,"Link: Labs → /labs/",,,,
3AE,"Featured Card: Nymbus Labs → /labs/",,,,
,,,,,
Element Reference - Solutions Dropdown,,,,,
3AF,"Link: Vertical brand launches → /solutions/parallel-core/#vertical-brand",,,,
3AG,"Link: New lines of business → /solutions/parallel-core/#new-lines",,,,
3AH,"Link: M&A acceleration → /solutions/parallel-core/#ma-acceleration",,,,
3AI,"Link: Private label banking → /solutions/parallel-core/#private-label",,,,
3AJ,"Link: Sandbox innovation → /solutions/parallel-core/#sandbox",,,,
3AK,"Link: Core replacement → /solutions/primary-core/#core-replacement",,,,
3AL,"Link: De novo launch → /solutions/primary-core/#de-novo",,,,
3AM,"Link: Retail → /solutions/business-banking/",,,,
3AN,"Link: Business → /solutions/business-banking/",,,,
3AO,"Link: Commercial → /solutions/business-banking/#commercial",,,,
3AP,"Featured Card: Nymbus Labs → /labs/",,,,
,,,,,
Element Reference - AI Dropdown,,,,,
3AQ,"Link: Build with AI → /ai/",,,,
3AR,"Link: AI Approach → /ai/#ai-approach",,,,
3AS,"Link: Nymbus MCP → /ai/#nymbus-mcp",,,,
3AT,"Link: Applied AI → /ai/#applied-ai",,,,
3AU,"Featured Card: Nymbus MCP → /ai/#nymbus-mcp",,,,
,,,,,
Element Reference - Resources Dropdown,,,,,
3AV,"Link: Latest insights → /insights-hub/",,,,
3AW,"Link: Insights → /insights-hub/",,,,
3AX,"Link: Customers → /insights-hub/",,,,
3AY,"Link: About Nymbus → /about/",,,,
3AZ,"Link: Pressroom → /press/",,,,
3BA,"Link: Contact → /contact/",,,,
3BB,"Featured Card: Governed AI article → /ai/",,,,
,,,,,
Scenario 1 - Open Platform Dropdown,,,,,
GIVEN,As a Prospect,,,,
WHEN,I navigate to any page on the Nymbus site,,,,
AND,I hover over or click the 'Platform' nav link (3A),,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
The Platform dropdown panel expands below the header showing categorized links,So the user can browse platform capabilities at a glance,"1. Dropdown appears with smooth animation (200ms fade-in)
2. Four columns visible: Intro + CTA, Banking Technology, Intelligence, Featured
3. All links are clickable and navigate correctly
4. Dropdown closes when mouse leaves the area or another nav item is hovered",,
,,,,,
Scenario 2 - Click Platform Overview Link (3H),,,,,
GIVEN,As a Prospect with Platform dropdown open,,,,
WHEN,"I click on 'Platform overview' (3H)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to /platform/,So the user can access the full platform page,"1. Navigation to /platform/
2. Dropdown closes on click
3. Page loads at top",,
,,,,,
Scenario 3 - Click Banking Technology Links (3J-3M),,,,,
GIVEN,As a Prospect with Platform dropdown open,,,,
WHEN,"I click on 'Core Processing' (3J), 'Digital Banking' (3K), 'Account Opening' (3L), or 'Payments Hub' (3M)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /platform/,So the user can jump directly to the relevant product section,"Core Processing → /platform/#core-processing
Digital Banking → /platform/#digital-banking
Account Opening → /platform/#account-opening
Payments Hub → /platform/#payments-hub",,
,,,,,
Scenario 4 - Click Loyalty and Intelligence Links (3N-3S),,,,,
GIVEN,As a Prospect with Platform dropdown open,,,,
WHEN,"I click on 'Levels' (3N), 'Engage' (3O), 'Connect' (3P), 'Insights' (3Q), 'Nymbus MCP' (3R), or 'Fraud Intelligence' (3S)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to the corresponding anchor on /platform/,So the user can access engagement and intelligence features,"Levels → /platform/#levels
Engage → /platform/#engage
Connect → /platform/#connect
Insights → /platform/#insights
Nymbus MCP → /platform/#nymbus-mcp
Fraud Intelligence → /platform/#fraud-intelligence",,
,,,,,
Scenario 5 - Click Managed Services from Platform Dropdown (3T),,,,,
GIVEN,As a Prospect with Platform dropdown open,,,,
WHEN,"I click on 'Managed Services' (3T)",,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
User is navigated to /managed-services/,So the user can explore managed services directly from the platform dropdown,"1. Navigation to /managed-services/
2. Dropdown closes on click",,
,,,,,
Scenario 6 - Open Managed Services Dropdown,,,,,
GIVEN,As a Prospect,,,,
WHEN,I hover over or click the 'Managed Services' nav link (3B),,,,
AND,,,,,
AND,,,,,
,,,,,
Then,Why,Acceptance Criteria,Notes,Comments/Approvals,
