Epic,Footer Navigation,,,,
Story Title,Navigating to content using the footer menu,,,,
,,,,,
Story,,,,,
AS,As a Prospect,,,,
I,I scroll to the footer of any page on the Nymbus site,,,,
SO,I want to use the footer links to quickly navigate to specific pages and sections,,,,
,,,,,
Assumptions,,,,,
1,User has JavaScript enabled and modern browser,,,,
2,Footer is visible at the bottom of every page,,,,
3,All linked pages/anchors are functional and accessible,,,,
,,,,,
Element Reference - Footer,,,,,
4A,"Column Heading: Platform",,,,
4B,"Link: Core Processing → /platform/#core-processing",,,,
4C,"Link: Digital Banking → /platform/#digital-banking",,,,
4D,"Link: Account Opening → /platform/#account-opening",,,,
4E,"Link: Connect → /platform/#connect",,,,
4F,"Link: Insights → /platform/#insights",,,,
4G,"Link: Nymbus MCP → /platform/#nymbus-mcp",,,,
4H,"Link: Fraud Intelligence → /platform/#fraud-intelligence",,,,
4I,"Link: Levels → /platform/#levels",,,,
4J,"Link: Engage → /platform/#engage",,,,
4K,"Column Heading: Managed Services",,,,
4L,"Link: Contact Center → /managed-services/#contact-center",,,,
4M,"Link: Onboarding → /managed-services/#onboarding",,,,
4N,"Link: Servicing → /managed-services/#servicing",,,,
4O,"Link: Compliance → /managed-services/#compliance",,,,
4P,"Link: Fraud → /managed-services/#fraud",,,,
4Q,"Link: Back Office → /managed-services/#back-office",,,,
4R,"Link: Business Banking Support → /managed-services/#business-banking-support",,,,
4S,"Link: Labs → /labs/",,,,
4T,"Column Heading: Solutions",,,,
4U,"Link: Core replacement → /solutions/primary-core/#core-replacement",,,,
4V,"Link: De novo launch → /solutions/primary-core/#de-novo",,,,
4W,"Link: Vertical brand launches → /solutions/parallel-core/#vertical-brand",,,,
4X,"Link: New lines of business → /solutions/parallel-core/#new-lines",,,,
4Y,"Link: M&A acceleration → /solutions/parallel-core/#ma-acceleration",,,,
4Z,"Link: Private label banking → /solutions/parallel-core/#private-label",,,,
4AA,"Link: Sandbox innovation → /solutions/parallel-core/#sandbox",,,,
4AB,"Link: Retail banking → /solutions/business-banking/",,,,
4AC,"Link: Business banking → /solutions/business-banking/",,,,
4AD,"Link: Commercial banking → /solutions/business-banking/#commercial",,,,
4AE,"Column Heading: Resources",,,,
4AF,"Link: Insights → /insights-hub/",,,,
4AG,"Link: AI → /ai/",,,,
4AH,"Column Heading: Company",,,,
4AI,"Link: About Nymbus → /about/",,,,
4AJ,"Link: Press → /press/",,,,
4AK,"Link: Contact us → /contact/",,,,
4AL,"Link: Privacy policy → /privacy-policy/",,,,
4AM,"Footer Bottom: Copyright text",,,,
4AN,"Footer Bottom: Address",,,,
4AO,"Footer Bottom: Phone number link",,,,
4AP,"Footer Bottom: Social media icons",,,,
,,,,,
Scenario 1 - Click Platform Links (4B-4J),,,,,
GIVEN,As a Prospect on any page,,,,
WHEN,I scroll to the footer and click any Platform link,,,,
AND,,,,,
AND,,,,,
,,,,,
